set GD1Gens :=
Cornell_CEP NYS_Grid ;

set GD2Gens :=
Cornell_CUBO Cornell_Hydrogen ;

set Gas :=
Cornell_CEP ;

set Slack :=
NYS_Grid ;

set Geothermal :=
Cornell_CUBO ;

set Hydrogen :=
Cornell_Hydrogen ;

set nodes :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set sources :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set sinks :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set h_nodes :=
BEBE ;

set s_nodes :=
MUSG SNRD HARF GENE CASC ;

set d_nodes :=
CORN1 CORN2 ;

set gd_nodes :=
CORN1 CORN2 ;

set gn_nodes :=
;

set td_nodes :=
;

set tn_nodes :=
;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 24;

param TransLoss := 0.075;

param n1criterion := 0.750;

param spin_margin := 0.500;

param:	typ	node	maxcap	mincap	heat_rate	var_om	fix_om	st_cost	ramp 	minup	mindn	gen_cost	ini_on	ini_mwh	:=

Cornell_CEP	gas	CORN1	30	0	4.3744	0.38	1.268	70	30	1	1	3.3	0	0	
NYS_Grid	slack	CORN1	10000	0	3.412	0.0	0.0	70	30	1	1	53.5604	0	0	
Cornell_CUBO	geothermal	CORN2	3	0	3.412	1.16	4.0	70	3	1	1	0.0	0	0	
Cornell_Hydrogen	hydrogen	CORN2	15	0	5.6867	0.38	1.268	70	15	1	1	1.705	0	0	
;

param:	linemva	linesus :=
CORN1	173	11.76256281
CORN1	174	11.77465103
CORN1	175	11.86062262
CORN1	176	11.78818362
CORN1	177	11.69106236
CORN1	178	11.63359379
CORN1	179	11.99171413
CORN1	180	12.49972087
CORN1	181	12.90778784
CORN1	182	12.97238858
CORN1	183	13.01659401
CORN1	184	13.19431792
CORN1	185	13.30020568
CORN1	186	13.38818485
CORN1	187	13.2862215
CORN1	188	13.19474103
CORN1	189	13.26204186
CORN1	190	13.30080728
CORN1	191	13.46840675
CORN1	192	13.24030939
CORN1	193	13.04826081
CORN1	194	12.77609812
CORN1	195	12.4979207
CORN1	196	12.22650237
CORN1	197	12.00911121
CORN1	198	11.64045052
CORN1	199	11.68444123
CORN1	200	11.82543007
CORN1	201	11.94953442
CORN1	202	12.02591987
CORN1	203	12.58430049
CORN1	204	13.35459627
CORN1	205	14.31445621
CORN1	206	14.81549411
CORN1	207	15.35429985
CORN1	208	15.74084187
CORN1	209	15.7771867
CORN1	210	15.5419818
CORN1	211	15.43079898
CORN1	212	15.39107875
CORN1	213	15.14790868
CORN1	214	14.91722088
CORN1	215	14.62328496
CORN1	216	13.81347024
CORN1	217	13.35663654
CORN1	218	12.96503943
CORN1	219	12.62052459
CORN1	220	12.16580311
CORN1	221	11.78740885
CORN1	222	11.79532042
CORN1	223	11.84102301
CORN1	224	11.75212203
CORN1	225	11.69094773
CORN1	226	12.06011388
CORN1	227	12.75409892
CORN1	228	13.74391463
CORN1	229	14.48148833
CORN1	230	14.97762984
CORN1	231	15.5435969
CORN1	232	15.87437688
CORN1	233	16.03229794
CORN1	234	16.0637371
CORN1	235	16.03594183
CORN1	236	16.0119089
CORN1	237	15.64945313
CORN1	238	15.34727754
CORN1	239	14.88447646
CORN1	240	14.17910907
CORN1	241	13.58667491
CORN1	242	13.15142999
CORN1	243	12.62897925
CORN1	244	12.30737737
CORN1	245	12.00970771
CORN1	246	11.89005422
CORN1	247	11.80522968
CORN1	248	11.72047432
CORN1	249	11.90114434
CORN1	250	12.12016039
CORN1	251	12.83900428
CORN1	252	13.69704467
CORN1	253	14.51950073
CORN1	254	15.12903269
CORN1	255	15.56423305
CORN1	256	15.974559
CORN1	257	15.88487198
CORN1	258	15.87881833
CORN1	259	15.97452938
CORN1	260	15.80193423
CORN1	261	15.6733302
CORN1	262	15.34920693
CORN1	263	14.8167209
CORN1	264	14.10630971
CORN1	265	13.56451407
CORN1	266	12.9667833
CORN1	267	12.63908863
CORN1	268	12.37665643
CORN1	269	11.98548271
CORN1	270	11.86220353
CORN1	271	11.69814854
CORN1	272	11.67628987
CORN1	273	11.77692327
CORN1	274	12.05813967
CORN1	275	12.57151863
CORN1	276	13.71370263
CORN1	277	14.52487902
CORN1	278	15.25987055
CORN1	279	15.77098164
CORN1	280	16.13567405
CORN1	281	15.9426834
CORN1	282	15.9733489
CORN1	283	16.02892728
CORN1	284	16.0036721
CORN1	285	15.7848953
CORN1	286	15.35807835
CORN1	287	15.1292605
CORN1	288	14.53758059
CORN1	289	13.75374333
CORN1	290	12.94692093
CORN1	291	12.58266828
CORN1	292	12.02517339
CORN1	293	11.83444638
CORN1	294	11.63001149
CORN1	295	11.60941515
CORN1	296	11.68201415
CORN1	297	11.50522932
CORN1	298	12.00230042
CORN1	299	12.69232017
CORN1	300	13.51906719
CORN1	301	14.43943115
CORN1	302	14.91783746
CORN1	303	15.3361707
CORN1	304	15.78762356
CORN1	305	15.89619195
CORN1	306	15.8507731
CORN1	307	15.7985883
CORN1	308	15.75948863
CORN1	309	15.59660448
CORN1	310	15.35146202
CORN1	311	14.86774135
CORN1	312	14.34861213
CORN1	313	13.78427664
CORN1	314	13.15310904
CORN1	315	12.73208195
CORN1	316	12.28484818
CORN1	317	12.05651507
CORN1	318	11.93288096
CORN1	319	11.76210036
CORN1	320	11.78840107
CORN1	321	11.95387408
CORN1	322	11.94404984
CORN1	323	12.22864578
CORN1	324	12.69062863
CORN1	325	13.14592801
CORN1	326	13.42413424
CORN1	327	13.51107617
CORN1	328	13.68624466
CORN1	329	13.8053749
CORN1	330	13.79456408
CORN1	331	13.81319469
CORN1	332	13.8597089
CORN1	333	13.89387086
CORN1	334	13.84923616
CORN1	335	13.84306382
CORN1	336	13.63323055
CORN1	337	13.29225878
CORN1	338	12.9161003
CORN1	339	12.86421891
CORN1	340	12.46991407
CORN1	341	12.1414443
CORN1	342	11.9939685
CORN1	343	11.95921422
CORN1	344	11.91855267
CORN1	345	11.83815322
CORN1	346	11.87622215
CORN1	347	12.22568388
CORN1	348	12.77138735
CORN1	349	13.14355133
CORN1	350	13.18818957
CORN1	351	13.37556276
CORN1	352	13.51139816
CORN1	353	13.62359337
CORN1	354	13.64019645
CORN1	355	13.68236705
CORN1	356	13.70010112
CORN1	357	13.66287083
CORN1	358	13.61483425
CORN1	359	13.81376945
CORN1	360	13.55545571
CORN1	361	13.23103766
CORN1	362	12.9062304
CORN1	363	12.67795081
CORN1	364	12.30502836
CORN1	365	12.05104815
CORN1	366	11.87214298
CORN1	367	11.78690797
CORN1	368	11.9612728
CORN1	369	11.9841646
CORN1	370	12.12549316
CORN1	371	12.47805432
CORN1	372	13.23485673
CORN1	373	13.79134324
CORN1	374	13.9807403
CORN1	375	14.17649212
CORN1	376	14.1878996
CORN1	377	14.37760011
CORN1	378	14.13991859
CORN1	379	14.10703501
CORN1	380	14.12999515
CORN1	381	14.24317401
CORN1	382	14.22905374
CORN1	383	14.20145112
CORN1	384	13.78812475
CORN1	385	13.43773097
CORN1	386	12.94532743
CORN1	387	12.61985484
CORN1	388	12.45084108
CORN1	389	12.16755562
CORN1	390	11.94412962
CORN1	391	11.85721488
CORN1	392	11.79683736
CORN1	393	11.9713017
CORN1	394	12.27129561
CORN1	395	12.97773587
CORN1	396	13.93485166
CORN1	397	14.72706129
CORN1	398	15.42304299
CORN1	399	16.191277
CORN1	400	16.46723312
CORN1	401	16.47605405
CORN1	402	16.42798615
CORN1	403	16.48299058
CORN1	404	16.46540003
CORN1	405	16.31328865
CORN1	406	16.02653265
CORN1	407	15.41037925
CORN1	408	14.72350085
CORN1	409	13.98827991
CORN1	410	13.10342119
CORN1	411	12.8714512
CORN1	412	12.63884303
CORN1	413	12.21862651
CORN1	414	12.01028859
CORN1	415	11.86134294
CORN1	416	11.80218387
CORN1	417	11.89847152
CORN1	418	12.15569385
CORN1	419	12.82415031
CORN1	420	13.96004576
CORN1	421	14.70545133
CORN1	422	15.48598386
CORN1	423	16.05270341
CORN1	424	16.47605023
CORN1	425	16.70822443
CORN1	426	16.51822278
CORN1	427	16.44033415
CORN1	428	16.47926933
CORN1	429	16.44563888
CORN1	430	16.04219305
CORN1	431	15.39833945
CORN1	432	14.7403042
CORN1	433	14.22378694
CORN1	434	13.62878786
CORN1	435	13.13441103
CORN1	436	12.588875
CORN1	437	12.10269592
CORN1	438	12.10642362
CORN1	439	12.0258867
CORN1	440	11.91838639
CORN1	441	11.93516184
CORN1	442	12.16470037
CORN1	443	13.12912249
CORN1	444	14.1119456
CORN1	445	14.80631511
CORN1	446	15.5087696
CORN1	447	16.39150065
CORN1	448	16.7862077
CORN1	449	16.89164353
CORN1	450	16.97032433
CORN1	451	17.08505908
CORN1	452	16.9049879
CORN1	453	16.58069168
CORN1	454	16.39726825
CORN1	455	15.94785312
CORN1	456	15.48477726
CORN1	457	14.82550948
CORN1	458	13.8736013
CORN1	459	13.26375473
CORN1	460	12.6642332
CORN1	461	12.41469823
CORN1	462	12.22438109
CORN1	463	12.1542689
CORN1	464	11.96056724
CORN1	465	11.94678428
CORN1	466	12.34966994
CORN1	467	13.1062938
CORN1	468	14.0147074
CORN1	469	14.81943174
CORN1	470	15.54969193
CORN1	471	16.16866733
CORN1	472	16.5623659
CORN1	473	16.61902034
CORN1	474	16.61707718
CORN1	475	16.76747323
CORN1	476	16.78033888
CORN1	477	16.90982015
CORN1	478	16.91672585
CORN1	479	16.32334815
CORN1	480	15.40374592
CORN1	481	14.69978272
CORN1	482	14.05757942
CORN1	483	13.74105818
CORN1	484	13.18789321
CORN1	485	12.74715837
CORN1	486	12.50283945
CORN1	487	12.32399764
CORN1	488	12.20636971
CORN1	489	12.23825624
CORN1	490	12.170755
CORN1	491	12.49269
CORN1	492	13.01524014
CORN1	493	13.5526708
CORN1	494	13.87017875
CORN1	495	14.04990407
CORN1	496	14.32993833
CORN1	497	14.53360362
CORN1	498	14.72371789
CORN1	499	14.78237994
CORN1	500	14.83615552
CORN1	501	14.8817433
CORN1	502	14.72727212
CORN1	503	14.82685458
CORN1	504	14.5666945
CORN1	505	14.29185482
CORN1	506	13.91034196
CORN1	507	13.47660952
CORN1	508	13.0691622
CORN1	509	12.62350271
CORN1	510	12.38527866
CORN1	511	12.33166838
CORN1	512	12.27429774
CORN1	513	12.19766843
CORN1	514	12.01014198
CORN1	515	12.36443382
CORN1	516	13.03440194
CORN1	517	13.59818782
CORN1	518	13.93042272
CORN1	519	14.14917056
CORN1	520	14.30209844
CORN1	521	14.50712574
CORN1	522	14.5776437
CORN1	523	14.74183659
CORN1	524	14.78868297
CORN1	525	14.82298142
CORN1	526	14.77269596
CORN1	527	14.98638081
CORN1	528	14.80085081
CORN1	529	14.45446439
CORN1	530	14.08221676
CORN1	531	13.67215344
CORN1	532	13.2200639
CORN1	533	12.85086645
CORN1	534	12.59326809
CORN1	535	12.349432
CORN1	536	12.41844998
CORN1	537	12.45854215
CORN1	538	12.67054556
CORN1	539	13.10875364
CORN1	540	14.07579499
CORN1	541	15.23690031
CORN1	542	16.14345371
CORN1	543	16.78543155
CORN1	544	17.33467328
CORN1	545	17.47313918
CORN1	546	17.6274417
CORN1	547	17.9145428
CORN1	548	17.83576038
CORN1	549	17.6987692
CORN1	550	17.4392981
CORN1	551	17.0138208
CORN1	552	16.25482428
CORN1	553	15.65994178
CORN1	554	14.81824844
CORN1	555	14.36982061
CORN1	556	13.8068028
CORN1	557	13.12570989
CORN1	558	12.67604369
CORN1	559	12.54896749
CORN1	560	12.49541265
CORN1	561	12.29895573
CORN1	562	12.64278388
CORN1	563	13.48086495
CORN1	564	14.33347884
CORN1	565	15.37167639
CORN1	566	16.42422537
CORN1	567	17.24055125
CORN1	568	17.67267922
CORN1	569	18.0178947
CORN1	570	17.8323028
CORN1	571	17.87001945
CORN1	572	17.8181786
CORN1	573	17.66769225
CORN1	574	17.50127983
CORN1	575	16.95841243
CORN1	576	16.34512403
CORN1	577	15.58086263
CORN1	578	14.89383356
CORN1	579	14.38981053
CORN1	580	13.71827291
CORN1	581	13.01114218
CORN1	582	12.78466262
CORN1	583	12.58950002
CORN1	584	12.3466379
CORN1	585	12.39839173
CORN1	586	12.77527414
CORN1	587	13.48003197
CORN1	588	14.60006854
CORN1	589	15.4007435
CORN1	590	16.56732143
CORN1	591	17.29322283
CORN1	592	17.67061093
CORN1	593	17.97370863
CORN1	594	17.8302321
CORN1	595	17.88535635
CORN1	596	17.9069289
CORN1	597	17.61467188
CORN1	598	17.45857228
CORN1	599	17.15731855
CORN1	600	16.5880183
CORN1	601	15.84938195
CORN1	602	14.97571925
CORN1	603	14.66630559
CORN1	604	13.87884579
CORN1	605	13.13316031
CORN1	606	12.67410358
CORN1	607	12.56516534
CORN1	608	12.44552517
CORN1	609	12.37760759
CORN1	610	12.50723178
CORN1	611	13.36943057
CORN1	612	14.50510755
CORN1	613	15.53877204
CORN1	614	16.43393498
CORN1	615	17.12771828
CORN1	616	17.59497813
CORN1	617	17.94738108
CORN1	618	17.99622695
CORN1	619	18.04183545
CORN1	620	18.0665308
CORN1	621	18.00785465
CORN1	622	18.01109868
CORN1	623	16.99208804
CORN1	624	16.45799433
CORN1	625	15.83620221
CORN1	626	15.02825184
CORN1	627	14.51052508
CORN1	628	13.93235762
CORN1	629	13.34184134
CORN1	630	12.87738566
CORN1	631	12.67350483
CORN1	632	12.57757447
CORN1	633	12.4585222
CORN1	634	12.74630747
CORN1	635	13.50907388
CORN1	636	14.61067075
CORN1	637	15.55714116
CORN1	638	16.20069394
CORN1	639	16.95308934
CORN1	640	17.4728886
CORN1	641	17.6406256
CORN1	642	17.56232558
CORN1	643	17.82596233
CORN1	644	17.93955308
CORN1	645	17.68663636
CORN1	646	17.47899938
CORN1	647	16.70495618
CORN1	648	15.93000175
CORN1	649	15.27457758
CORN1	650	14.55031222
CORN1	651	13.9669919
CORN1	652	13.5001317
CORN1	653	12.89788027
CORN1	654	12.64561953
CORN1	655	12.44900316
CORN1	656	12.23255192
CORN1	657	12.29577635
CORN1	658	12.39364378
CORN1	659	12.62664968
CORN1	660	13.25677054
CORN1	661	13.68650436
CORN1	662	14.12214428
CORN1	663	14.37194077
CORN1	664	14.47821161
CORN1	665	14.76604796
CORN1	666	15.15535641
CORN1	667	15.00005711
CORN1	668	14.95480278
CORN1	669	15.20102279
CORN1	670	15.16812923
CORN1	671	15.23855129
CORN1	672	14.98652013
CORN1	673	14.50507899
CORN1	674	14.10494965
CORN1	675	13.73232185
CORN1	676	13.25497741
CORN1	677	12.63532475
CORN1	678	12.59235537
CORN1	679	12.52697218
CORN1	680	12.43478077
CORN1	681	12.252028
CORN1	682	12.23073077
CORN1	683	12.54784775
CORN1	684	13.18551096
CORN1	685	13.78467978
CORN1	686	13.93284195
CORN1	687	14.28486935
CORN1	688	14.68344281
CORN1	689	14.92618028
CORN1	690	15.11449441
CORN1	691	15.09539304
CORN1	692	15.19828209
CORN1	693	15.19659674
CORN1	694	15.23985084
CORN1	695	15.33394909
CORN1	696	15.16257868
CORN1	697	14.77426231
CORN1	698	14.36369456
CORN1	699	14.18058043
CORN1	700	13.68812365
CORN1	701	13.06197679
CORN1	702	12.85479352
CORN1	703	12.63013575
CORN1	704	12.38316911
CORN1	705	12.36625644
CORN1	706	12.7463029
CORN1	707	13.38215494
CORN1	708	14.54809675
CORN1	709	15.3312826
CORN1	710	16.33967919
CORN1	711	17.26115657
CORN1	712	17.86735218
CORN1	713	17.81753485
CORN1	714	18.05120513
CORN1	715	18.12322985
CORN1	716	18.06096723
CORN1	717	18.35171836
CORN1	718	18.25036398
CORN1	719	17.73374925
CORN1	720	17.07223212
CORN1	721	15.90642885
CORN1	722	15.13991205
CORN1	723	14.80650549
CORN1	724	14.14730266
CORN1	725	13.43058695
CORN1	726	13.10168398
CORN1	727	12.86432747
CORN1	728	12.71818244
CORN1	729	12.66808898
CORN1	730	12.90247644
CORN1	731	13.70357516
CORN1	732	14.91468215
CORN1	733	15.54881134
CORN1	734	16.450042
CORN1	735	17.20560132
CORN1	736	17.73819103
CORN1	737	17.91667475
CORN1	738	17.93798418
CORN1	739	17.94869746
CORN1	740	18.01047685
CORN1	741	18.41642416
CORN1	742	18.12020153
CORN1	743	17.74760711
CORN1	744	17.19687141
CORN1	745	16.44918638
CORN1	746	15.44793885
CORN1	747	14.88069864
CORN1	748	14.37987741
CORN1	749	13.54038003
CORN1	750	13.2935889
CORN1	751	12.96358756
CORN1	752	12.81014085
CORN1	753	12.75068679
CORN1	754	13.06003298
CORN1	755	13.8095919
CORN1	756	14.70211526
CORN1	757	15.51192998
CORN1	758	16.62983928
CORN1	759	17.56598828
CORN1	760	17.8485611
CORN1	761	17.92985708
CORN1	762	17.80342338
CORN1	763	17.78229333
CORN1	764	17.74285138
CORN1	765	18.26800315
CORN1	766	18.13288738
CORN1	767	17.92114455
CORN1	768	17.27400403
CORN1	769	16.26213392
CORN1	770	15.44563024
CORN1	771	14.99449391
CORN1	772	14.36377911
CORN1	773	13.57496123
CORN1	774	13.26758591
CORN1	775	13.07762716
CORN1	776	12.98632943
CORN1	777	12.86779982
CORN1	778	13.1634542
CORN1	779	14.02026136
CORN1	780	15.11948232
CORN1	781	15.7884231
CORN1	782	16.64077338
CORN1	783	17.72337503
CORN1	784	18.06927628
CORN1	785	18.23599125
CORN1	786	18.05192688
CORN1	787	17.98533
CORN1	788	17.99450618
CORN1	789	18.25254943
CORN1	790	18.14121368
CORN1	791	17.62402712
CORN1	792	17.18709825
CORN1	793	16.51216275
CORN1	794	15.33872839
CORN1	795	14.69646737
CORN1	796	14.09921561
CORN1	797	13.75866523
CORN1	798	13.35066886
CORN1	799	13.18785191
CORN1	800	13.09357081
CORN1	801	13.00280325
CORN1	802	13.3027563
CORN1	803	13.97465829
CORN1	804	15.01363222
CORN1	805	15.89522853
CORN1	806	16.71171568
CORN1	807	17.60410869
CORN1	808	17.79291223
CORN1	809	18.16235998
CORN1	810	18.17307865
CORN1	811	18.22710143
CORN1	812	18.2079928
CORN1	813	18.08996988
CORN1	814	17.83962055
CORN1	815	17.34800968
CORN1	816	16.55743313
CORN1	817	15.91078786
CORN1	818	15.18652444
CORN1	819	14.84558624
CORN1	820	14.335182
CORN1	821	13.84154758
CORN1	822	13.54545336
CORN1	823	13.23920226
CORN1	824	13.10275108
CORN1	825	13.07056066
CORN1	826	13.08164498
CORN1	827	13.47362195
CORN1	828	14.02962415
CORN1	829	14.468709
CORN1	830	14.59060507
CORN1	831	15.12222327
CORN1	832	15.44918523
CORN1	833	15.49226998
CORN1	834	15.79193557
CORN1	835	15.74845251
CORN1	836	15.90203368
CORN1	837	12.69677055
CORN1	838	13.90149423
CORN1	839	14.16951383
CORN1	840	14.56660763
CORN1	841	13.9862044
CORN1	842	13.78388136
CORN1	843	13.43744801
CORN1	844	12.81942395
CORN1	845	12.44963333
CORN1	846	12.25613006
CORN1	847	12.23065684
CORN1	848	12.1112965
CORN1	849	12.01401518
CORN1	850	11.98616134
CORN1	851	12.45534398
CORN1	852	12.86987605
CORN1	853	13.30425504
CORN1	854	13.56202744
CORN1	855	13.95510892
CORN1	856	14.22965937
CORN1	857	14.48594293
CORN1	858	14.48333061
CORN1	859	14.56085787
CORN1	860	14.73915137
CORN1	861	15.12469284
CORN1	862	15.170174
CORN1	863	15.01597866
CORN1	864	14.61297398
CORN1	865	14.41859365
CORN1	866	13.96441752
CORN1	867	13.54557459
CORN1	868	12.96472024
CORN1	869	12.53710238
CORN1	870	12.30361321
CORN1	871	12.21527513
CORN1	872	12.05435409
CORN1	873	11.76118236
CORN1	874	12.3059713
CORN1	875	13.00967751
CORN1	876	14.01779462
CORN1	877	14.76119276
CORN1	878	15.91896884
CORN1	879	16.97711238
CORN1	880	17.53558808
CORN1	881	17.77678861
CORN1	882	17.92433099
CORN1	883	18.0898391
CORN1	884	17.93694608
CORN1	885	17.7219539
CORN1	886	17.51941363
CORN1	887	17.0580764
CORN1	888	16.56267753
CORN1	889	15.60612493
CORN1	890	14.9910104
CORN1	891	14.39479064
